@linechat_no_messages メッセージ無し
@lineself 自分
@linedraft 下書き
@linevoice_message 音声メッセージ
@lineimage 画像
@linegif Gif
@linevideo 動画
@lineaudio 音楽
@linefile ファイル
@lineencrypted_message 暗号化されたメッセージ
@linesystemmsg_read_receipt_subject 既読
@lineautocrypt_prefer_e2ee エンドツーエンド暗号化を好む
@linechat_archived_chats_title アーカイブしたチャット
@lineautocrypt_asm_subject 自動暗号化設定用ﾒｯｾｰｼﾞ
@linelogin_error_cannot_login %1$sとしてログインできません。メールアドレスとパスワードを確認してください。
@linedevice_talk デバイスのメッセージ
@linechat_new_group_hint 最初のメッセージを送ってから他人が返信できるようになります。

･Delta Chatを使わなくても構いません

･最初のメッセージの配信は時間がかかる場合もあります。
@linesaved_messages 保存したメッセージ
@linecontact_verified %1$sを確認しました。
@linecontact_not_verified %1$sを確認できません。
@linecontact_setup_changed 設定が%1$sに変わりました。
@linedevice_talk_explain このチャットのメッセージはアプリで生成されます。アプリ開発者はアップデートや問題点をお知らせするために使用しています。
@linesystemmsg_subject_for_new_contact %1$sさんからのメッセージ
@linesystemmsg_failed_sending_to %1$sさんへのメッセージ送信に失敗しました。
@linevideochat_invitation ビデオ通話に招待
@linevideochat_invitation_body ビデオ通話に招待されて、%1$sで参加
@lineconfiguration_failed_with_error 設定失敗。エラー：%1$s
@linereply_noun 返信
@lineforwarded 転送された
@linelocation 場所
@lineone_moment お待ち下さい…
@lineconnectivity_connected 接続済み
@lineconnectivity_connecting 接続中
@lineconnectivity_updating アップデート中
@lineerror_x エラー：%1$s
@lineqrshow_join_contact_hint スキャンして%1$sに連絡します。
@lineqrshow_join_group_hint スキャンして%1$sに参加します
@lineconnectivity_not_connected 未接続
@linegroup_name_changed_by_you 自分からグループ名を%1$sから%2$sに変更しました。
@linegroup_name_changed_by_other %3$sからグループ名を%1$sから%2$sに変更しました。
@linegroup_image_changed_by_you 自分からグループ画像が変わりました。
@linegroup_image_changed_by_other %1$sからグループ画像が変わりました。
@lineadd_member_by_you 自分から%1$sが追加されました。
@lineadd_member_by_other %2$sから%1$sが追加されました。
@lineremove_member_by_you 自分から%1$sが退会されました。
@lineremove_member_by_other %2$sから%1$sが退会されました。
@linegroup_image_deleted_by_you 自分からグループ画像を削除しました。
@linegroup_image_deleted_by_other %1$sからグループ画像を削除しました。
@lineephemeral_timer_disabled_by_you 自分から消えるメッセージを無効にしました。
@lineephemeral_timer_disabled_by_other %1$sから消えるメッセージを無効にしました。
@lineephemeral_timer_seconds_by_you 自分から消えるメッセージを%1$s秒にしました。
@lineephemeral_timer_seconds_by_other %2$sから消えるメッセージを%1$s秒にしました。
@lineephemeral_timer_1_minute_by_you 自分から消えるメッセージを1分にしました。
@lineephemeral_timer_1_minute_by_other %1$sから消えるメッセージを1分にしました。
@lineephemeral_timer_1_hour_by_you 自分から消えるメッセージを1時間にしました。
@lineephemeral_timer_1_hour_by_other %1$sから消えるメッセージを1時間にしました。
@lineephemeral_timer_1_day_by_you 自分から消えるメッセージを1日にしました。
@lineephemeral_timer_1_day_by_other %1$sから消えるメッセージを1日にしました。
@lineephemeral_timer_1_week_by_you 自分から消えるメッセージを1週間にしました。
@lineephemeral_timer_1_week_by_other %1$sから消えるメッセージを1週間にしました。
@lineephemeral_timer_minutes_by_you 自分から消えるメッセージを%1$s分にしました。
@lineephemeral_timer_minutes_by_other %2$sから消えるメッセージを%1$s分にしました。
@lineephemeral_timer_hours_by_you 自分から消えるメッセージを%1$s時間にしました。
@lineephemeral_timer_hours_by_other %2$sから消えるメッセージを%1$s時間にしました。
@lineephemeral_timer_days_by_you 自分から消えるメッセージを%1$s日にしました。
@lineephemeral_timer_days_by_other %2$sから消えるメッセージを%1$s日にしました。
@lineephemeral_timer_weeks_by_you 自分から消えるメッセージを%1$s週間にしました。
@lineephemeral_timer_weeks_by_other %2$sから消えるメッセージを%1$s週間にしました。
@end
